,lat,lon,alt,type,id
0,49.25872963888889,-123.24251213888888,64.858,drone,
1,49.25873130555556,-123.24252083333333,64.758,drone,
2,49.258731,-123.24252522222223,64.758,drone,
3,49.25873130555556,-123.24253341666667,64.758,drone,
4,49.258732555555554,-123.24254519444445,64.758,drone,
5,49.25873547222222,-123.24256519444445,64.758,drone,
6,49.25873663888889,-123.2425746388889,64.958,drone,
7,49.258738666666666,-123.24258480555555,64.958,drone,
8,49.25873933333333,-123.24259472222222,64.658,drone,
9,49.25874075,-123.24259908333333,64.758,drone,
10,49.258742444444444,-123.24260977777777,64.858,drone,
11,49.258744194444446,-123.24262027777777,64.958,drone,
12,49.25874508333333,-123.24262894444445,64.758,drone,
13,49.25874722222222,-123.2426423888889,64.958,drone,
14,49.25875105555556,-123.24266347222222,64.958,drone,
15,49.258752,-123.24267875,64.858,drone,
16,49.25875447222222,-123.24269616666666,64.758,drone,
17,49.25875825,-123.24271172222223,64.858,drone,
18,49.25875958333334,-123.24271833333333,64.658,drone,
19,49.25876130555555,-123.24273191666667,64.558,drone,
20,49.25876325,-123.24274380555556,64.958,drone,
21,49.25857596877901,-123.24259260985106,,prediction,0.0
22,49.25860479867191,-123.24257372568641,,prediction,1.0
23,49.25860255033016,-123.24257519839587,,prediction,2.0
24,49.258602057850744,-123.24257894803546,,prediction,3.0
25,49.25861969993882,-123.24256544724726,,prediction,4.0
26,49.25862210522431,-123.24256360657796,,prediction,5.0
27,49.25863314509308,-123.24255515820556,,prediction,6.0
28,49.25864036575949,-123.24255888769791,,prediction,7.0
29,49.25865033127046,-123.24254842992809,,prediction,8.0
30,49.25865373740279,-123.2425448555456,,prediction,9.0
31,49.25866181527998,-123.2425363786516,,prediction,10.0
32,49.25867293882376,-123.24252470564649,,prediction,11.0
33,49.258655649382895,-123.24255088426847,,prediction,12.0
34,49.25866343689265,-123.24254114906422,,prediction,13.0
35,49.258666545289316,-123.24253726324224,,prediction,14.0
36,49.2586732381906,-123.24252889641342,,prediction,15.0
37,49.258682354224,-123.24251750041523,,prediction,16.0
38,49.258695683266545,-123.24250083771356,,prediction,17.0
39,49.25867363761548,-123.24254146454211,,prediction,18.0
40,49.25867954418056,-123.24253220061684,,prediction,19.0
41,49.25868225310441,-123.2425279519092,,prediction,20.0
42,49.25868768390608,-123.24251943417676,,prediction,21.0
43,49.258695169861085,-123.24250769311797,,prediction,22.0
44,49.258707340288055,-123.24248860487893,,prediction,23.0
45,49.258714690637035,-123.24247707650619,,prediction,24.0
46,49.25869491177935,-123.24253032410343,,prediction,25.0
47,49.258698800486634,-123.24252150272389,,prediction,26.0
48,49.2587008055442,-123.24251695432966,,prediction,27.0
49,49.258704595638996,-123.24250835664866,,prediction,28.0
50,49.25870983559454,-123.24249647001557,,prediction,29.0
51,49.258718435387685,-123.24247696172301,,prediction,30.0
52,49.25872291962416,-123.24246678940891,,prediction,31.0
53,49.258726661278665,-123.2424583016128,,prediction,32.0
54,49.25870552835642,-123.24252476462168,,prediction,33.0
55,49.25870860996319,-123.24251605304265,,prediction,34.0
56,49.258710277263646,-123.24251133965097,,prediction,35.0
57,49.25871336417334,-123.2425026130808,,prediction,36.0
58,49.258717653520584,-123.24249048726777,,prediction,37.0
59,49.258724800975315,-123.24247028169923,,prediction,38.0
60,49.258728507198406,-123.24245980435485,,prediction,39.0
61,49.2587320016243,-123.24244992575267,,prediction,40.0
62,49.25873869546233,-123.24243100254043,,prediction,41.0
63,49.258727234353564,-123.24251339804898,,prediction,42.0
64,49.25872852784242,-123.24250498761094,,prediction,43.0
65,49.258729283695565,-123.24250007295241,,prediction,44.0
66,49.25873063264853,-123.24249130187927,,prediction,45.0
67,49.25873250597222,-123.24247912127737,,prediction,46.0
68,49.25873560994921,-123.24245893880259,,prediction,47.0
69,49.25873713576545,-123.24244901774074,,prediction,48.0
70,49.25873858384743,-123.24243960211744,,prediction,49.0
71,49.25874055527558,-123.2424267836272,,prediction,50.0
72,49.25874083790285,-123.2424249459468,,prediction,51.0
73,49.25874769768328,-123.2425026822121,,prediction,52.0
74,49.2587474071826,-123.24249449914242,,prediction,53.0
75,49.25874722744685,-123.24248943619335,,prediction,54.0
76,49.258746915058396,-123.24248063657053,,prediction,55.0
77,49.25874648159097,-123.24246842629229,,prediction,56.0
78,49.25874576641625,-123.24244828064418,,prediction,57.0
79,49.25874542472759,-123.2424386556684,,prediction,58.0
80,49.25874509575085,-123.24242938877248,,prediction,59.0
81,49.258744671763466,-123.2424174455363,,prediction,60.0
82,49.25874456407922,-123.24241441219527,,prediction,61.0
83,49.25874416909915,-123.24240328606159,,prediction,62.0
84,49.25876713744235,-123.24249250237871,,prediction,63.0
85,49.25876533063964,-123.24248454171736,,prediction,64.0
86,49.25876416298168,-123.24247939708835,,prediction,65.0
87,49.25876217556029,-123.24247064063223,,prediction,66.0
88,49.25875942488071,-123.24245852130754,,prediction,67.0
89,49.25875492033488,-123.24243867455633,,prediction,68.0
90,49.25875281826586,-123.24242941296981,,prediction,69.0
91,49.25875078686836,-123.24242046275765,,prediction,70.0
92,49.25874825643884,-123.24240931384118,,prediction,71.0
93,49.258747518173415,-123.2424060610892,,prediction,72.0
94,49.25874526744051,-123.24239614449876,,prediction,73.0
95,49.25874366491902,-123.24238908388783,,prediction,74.0
96,49.25879819085676,-123.24247624093307,,prediction,75.0
97,49.25879405462506,-123.24246858402954,,prediction,76.0
98,49.2587912287984,-123.24246335291973,,prediction,77.0
99,49.258786543317164,-123.24245467925721,,prediction,78.0
100,49.25878008010073,-123.24244271468933,,prediction,79.0
101,49.25876958469942,-123.24242328582719,,prediction,80.0
102,49.25876480195111,-123.24241443210593,,prediction,81.0
103,49.25876013742527,-123.24240579723559,,prediction,82.0
104,49.25875444883377,-123.24239526663682,,prediction,83.0
105,49.258752568118396,-123.2423917850968,,prediction,84.0
106,49.25874740722159,-123.24238223135515,,prediction,85.0
107,49.258743141308706,-123.24237433438856,,prediction,86.0
108,49.258738270985994,-123.24236531855145,,prediction,87.0
109,49.25884347486255,-123.24245252748925,,prediction,88.0
110,49.25883611119645,-123.2424452193875,,prediction,89.0
111,49.25883076688051,-123.24243991539842,,prediction,90.0
112,49.258822145519794,-123.24243135909231,,prediction,91.0
113,49.25881029183415,-123.24241959485158,,prediction,92.0
114,49.25879117831981,-123.24240062556298,,prediction,93.0
115,49.25878263152847,-123.24239214326356,,prediction,94.0
116,49.25877418671259,-123.24238376217014,,prediction,95.0
117,49.25876398401306,-123.24237363645757,,prediction,96.0
118,49.25876028615854,-123.24236996650613,,prediction,97.0
119,49.25875074918027,-123.24236050149149,,prediction,98.0
120,49.25874235447283,-123.24235217012838,,prediction,99.0
121,49.258733231824706,-123.24234311631746,,prediction,100.0
122,49.258718239997826,-123.24232823761511,,prediction,101.0
123,49.25887132186036,-123.24243794511726,,prediction,102.0
124,49.25886208394732,-123.24243079015548,,prediction,103.0
125,49.25885518058848,-123.24242544335601,,prediction,104.0
126,49.25884418202618,-123.24241692473363,,prediction,105.0
127,49.258829072937424,-123.24240522242036,,prediction,106.0
128,49.25880474984046,-123.24238638366013,,prediction,107.0
129,49.2587939376691,-123.24237800940153,,prediction,108.0
130,49.258783171309005,-123.24236967062475,,prediction,109.0
131,49.258770170971864,-123.24235960158482,,prediction,110.0
132,49.258765289910905,-123.24235582109843,,prediction,111.0
133,49.25875294009073,-123.24234625589786,,prediction,112.0
134,49.25874183929249,-123.24233765809154,,prediction,113.0
135,49.25872989293672,-123.2423284053828,,prediction,114.0
136,49.25871001297452,-123.24231300792573,,prediction,115.0
137,49.258677595895165,-123.24228790020256,,prediction,116.0
138,49.258901033981935,-123.24242238605366,,prediction,117.0
139,49.258889993997,-123.24241528465186,,prediction,118.0
140,49.25888151674969,-123.24240983171512,,prediction,119.0
141,49.25886814352079,-123.24240122946863,,prediction,120.0
142,49.258849750806824,-123.24238939846948,,prediction,121.0
143,49.25882007015806,-123.24237030657633,,prediction,122.0
144,49.25880688424697,-123.24236182482085,,prediction,123.0
145,49.25879361552378,-123.24235328979697,,prediction,124.0
146,49.25877751799167,-123.24234293515933,,prediction,125.0
147,49.25877126984104,-123.24233891607521,,prediction,126.0
148,49.25875561739079,-123.2423288477337,,prediction,127.0
149,49.25874119723451,-123.24231957205765,,prediction,128.0
150,49.25872561282726,-123.2423095474844,,prediction,129.0
151,49.25869884105536,-123.24229232670822,,prediction,130.0
152,49.258651138177235,-123.24226164212786,,prediction,131.0
153,49.258607215965796,-123.24223338943789,,prediction,132.0
154,49.25893725462565,-123.2424034187343,,prediction,133.0
155,49.25892371958036,-123.24239654831277,,prediction,134.0
156,49.25891305628655,-123.24239113559919,,prediction,135.0
157,49.258896434468184,-123.24238269832422,,prediction,136.0
158,49.25887363153319,-123.24237112349958,,prediction,137.0
159,49.25883700720519,-123.24235253290261,,prediction,138.0
160,49.25882086974041,-123.24234434148669,,prediction,139.0
161,49.25880458973491,-123.24233607771674,,prediction,140.0
162,49.25878493825697,-123.2423261025793,,prediction,141.0
163,49.25877719314203,-123.24232217114033,,prediction,142.0
164,49.25875813224945,-123.24231249578541,,prediction,143.0
165,49.25874063064663,-123.24230361192973,,prediction,144.0
166,49.25872213476995,-123.24229422337825,,prediction,145.0
167,49.25869145235969,-123.24227864891303,,prediction,146.0
168,49.25864400859569,-123.24225456634433,,prediction,147.0
169,49.25861658539492,-123.24224064626168,,prediction,148.0
170,49.258625653398724,-123.24224524920221,,prediction,149.0
171,49.258777305555554,-123.24260088888889,,truth,
172,49.258631972222226,-123.24228380555556,,truth,
173,49.258781472222225,-123.24232672222222,,truth,
174,49.2586105,-123.24265483333333,,truth,
